user_id,country,age_group,proficiency_level,interests,Grammar,Vocabulary,Pronunciation,Fluency,Prepositions,Tenses,Word Choice,Intonation,Sentence Structure,Easy,Medium,Hard,Gaming,Cooking,Music,Sports,Technology,recent_scores
0,UK,46+,Advanced,"Technology, Music",8,11,8,22,0,17,17,11,4,1,0,0,0,0,1,0,1,
1,Brazil,46+,Beginner,"Sports, Music",23,2,3,20,9,16,8,9,6,1,0,0,0,0,1,1,0,
2,USA,46+,Advanced,"Cooking, Sports",10,21,18,6,8,6,9,23,9,1,0,0,0,1,0,1,0,
3,Brazil,46+,Beginner,"Gaming, Sports",6,5,12,3,8,9,0,9,0,1,0,0,1,0,0,1,0,
4,Brazil,46+,Advanced,"Technology, Cooking",10,6,0,9,6,0,9,0,10,1,0,0,0,1,0,0,1,
5,India,18-25,Advanced,"Cooking, Music",8,8,5,22,12,9,0,14,8,1,0,0,0,1,1,0,0,
6,USA,46+,Intermediate,"Music, Technology",11,19,12,14,16,14,4,16,6,1,0,0,0,0,1,0,1,
7,USA,18-25,Beginner,"Music, Gaming",14,6,9,17,9,1,13,15,8,1,0,0,1,0,1,0,0,
8,USA,46+,Intermediate,"Sports, Technology",13,7,22,5,7,25,6,9,0,1,0,0,0,0,0,1,1,
9,Brazil,36-45,Beginner,"Music, Technology",23,8,4,11,13,14,12,0,7,1,0,0,0,0,1,0,1,
10,UK,26-35,Advanced,"Cooking, Music",9,14,20,2,0,4,7,18,16,1,0,0,0,1,1,0,0,
11,USA,18-25,Advanced,"Music, Cooking",7,18,24,17,2,26,20,11,7,1,0,0,0,1,1,0,0,
12,Brazil,46+,Beginner,"Gaming, Music",7,23,27,13,18,21,23,7,1,1,0,0,1,0,1,0,0,
13,India,36-45,Intermediate,"Cooking, Gaming",7,14,23,27,10,24,19,11,7,1,0,0,1,1,0,0,0,
14,UK,26-35,Intermediate,"Gaming, Music",9,9,23,5,9,1,18,5,13,1,0,0,1,0,1,0,0,
15,India,18-25,Intermediate,"Music, Technology",16,23,15,7,7,14,11,12,17,1,0,0,0,0,1,0,1,
16,UK,26-35,Intermediate,"Music, Cooking",9,15,4,16,5,4,13,19,3,1,0,0,0,1,1,0,0,
17,Brazil,36-45,Advanced,"Gaming, Technology",7,6,16,15,0,17,2,12,13,1,0,0,1,0,0,0,1,
18,Japan,18-25,Advanced,"Technology, Cooking",19,0,12,39,16,27,15,11,1,1,0,0,0,1,0,0,1,
19,UK,26-35,Advanced,"Technology, Sports",9,20,19,25,12,21,31,9,0,1,0,0,0,0,0,1,1,
20,India,46+,Advanced,"Gaming, Technology",6,21,13,10,24,14,0,7,5,1,0,0,1,0,0,0,1,
21,Brazil,18-25,Advanced,"Gaming, Music",21,6,13,0,18,12,1,6,3,1,0,0,1,0,1,0,0,
22,UK,26-35,Intermediate,"Music, Sports",27,10,7,14,19,15,9,14,1,1,0,0,0,0,1,1,0,
23,Japan,36-45,Intermediate,"Technology, Sports",3,14,23,9,6,6,18,19,0,1,0,0,0,0,0,1,1,
24,Japan,36-45,Intermediate,"Technology, Music",13,21,7,1,11,14,16,1,0,1,0,0,0,0,1,0,1,
25,USA,18-25,Intermediate,"Technology, Cooking",24,20,13,7,13,12,15,10,14,1,0,0,0,1,0,0,1,
